Argonaut Clinical Notes : Validation Results
=========================================

err = 10, warn = 8, info = 0
Generated Mon Nov 05 12:52:30 EST 2018. FHIR version 3.6.0 for 3.0.1

 Build Errors : 219 / 0
 C:\clinicalnotes\source\resources\CodeSystem-documentreference-category : 0 / 0
 C:\clinicalnotes\source\resources\StructureDefinition-us-core-diff-documentreference : 0 / 0
 C:\clinicalnotes\source\resources\ValueSet-argonaut-clinical-note-type : 1 / 0
 C:\clinicalnotes\source\resources\ValueSet-diagnosticreport-category : 1 / 0
 C:\clinicalnotes\source\resources\ValueSet-documentreference-category : 0 / 0
 C:\clinicalnotes\source\resources\capabilitystatement-client : 1 / 2
 C:\clinicalnotes\source\resources\capabilitystatement-server : 1 / 2
 C:\clinicalnotes\source\resources\ig : 0 / 0
 C:\clinicalnotes\source\resources\structuredefinition-argo-clinicalnotes : 0 / 0
 C:\clinicalnotes\source\resources\structuredefinition-argo-diagnosticreport : 1 / 0
 C:\clinicalnotes\source\resources\structuredefinition-example-dr : 0 / 0
</table>
== n/a ==
ERROR: C:\clinicalnotes\docs\toc.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\toc.html#/html/head/link/body/div/div/div/p/a at Line 309, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\CapabilityStatement-client.json.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\CapabilityStatement-client.json.html#/html/head/link/body/div/div/div/p/a at Line 431, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-argonaut-clinical-note-type.xml.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-argonaut-clinical-note-type.xml.html#/html/head/link/body/div/div/div/p/a at Line 398, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\CodeSystem-documentreference-category.ttl.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\CodeSystem-documentreference-category.ttl.html#/html/head/link/body/div/div/div/p/a at Line 403, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\img.html#/div/figure/img at Line 8, column 5: The image source 'assets/images/{{include.img}}' cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes-definitions.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes-definitions.html#/html/head/link/body/div/div/div/p/a at Line 817, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 314, column 107: The link 'http://hl7.org/fhir/STU3//DiagnosticReport.html' for "DiagnosticReport" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 530, column 415: The link 'http://hl7.org/fhir/STU3/null.html' for "Language of the resource content" cannot be resolved
